Item,Alias,readable,
fishpot(eel),fishpot(eel),fishpot(eel),
fizzydrinkbottle,fizzydrinkbottle,fizzy drink bottle,
flip-flops,flipflop,flip-flops,
flip-flops,flip-flops,flip-flops,
floats(fishingbuoys)orreels,floats(fishingbuoys)/reels,floats (fishing buoys) OR reels,
floatsforfishingnets,floatsforfishingnets,floats for fishing nets,
floorcover,floorcover,floor cover,
flowerpots,plasticflowerpots,flower pots,
foam,foameduserplastic(>1mm),Foam,
foam,foamfragments,Foam,
foam,misc.foam,Foam,
foam,otherfoam,Foam,
foam,foamedplasticfragments,Foam,
foam,foamedplastic<5mm,Foam,
foam,foameduserplastics,Foam,
foam,"polystyrene(foam,fromesky's.buoysetc.)",Foam,
foam,styrofoam<5mm,Foam,
foam,plasticorfoampieces,Foam,
foam,foampieces(5mmorless),Foam,
foam,"styrofoamchunks,small",Foam,
foam,foampieces(5mm-2.5cm),Foam,
foam,foampieces,Foam,
foam,"styrofoamchunks,large",Foam,
foam,foam,Foam,
foam,foams,Foam,
foam,styrofoam,Foam,
foam,polystyrene,Foam,
foam,extrudedpolystyrene,Foam,
foil,"foilwrapper,aluminiumfoil",foil,
foil,alumninumfoil,foil,
foil,"metal(soft,tinfoil)",foil,
foil,"othermetal,foil",foil,
food,foodwaste,food,
food,foodother,food,
foodcans,foodcans,food cans,
foodcans,cans(food),food cans,
foodorbeverageware,paperfoodbox,food OR beverage ware,
foodorbeverageware,paperfood/beverageware,food OR beverage ware,
foodwrappers,mylar(non-recyclable)filmfoodwrappers,food wrappers,
foodwrappers,foodwrappers,food wrappers,
foodwrappers,"foodwrappers(candy,chips,etc.)",food wrappers,
foodwrappers,foodwrappers/packaging,food wrappers,
foodwrappers,foodwrappers(paper),food wrappers,
foodwrappers,foodwrappers(plastic),food wrappers,
foodwrappers,plasticfoodwrappers,food wrappers,
foodwrappers,plasticfoodwrapper,food wrappers,
foodwrappers,otherfoodplastic,food wrappers,
foodwrappers,plasticfoodpackaging,food wrappers,
foodwrappersorcontainers,paperfoodpackaging,food wrappers or containers,
foodwrappersorcontainers,takeout/awaycontainers(plastic),food wrappers or containers,
foodwrappersorcontainers,plastic/styrofoamtakeawaycontainer,food wrappers or containers,
foodwrappersorcontainers,foodbag/wrapper,food wrappers or containers,
foodwrappersorcontainers,foodwrappersorcontainers,food wrappers or containers,
foodwrappersorcontainers,foodandbeveragepackaging,food wrappers or containers,
foodwrappersorcontainers,foodcontainers,food wrappers or containers,
foodwrappersorcontainers,foodwrappers/containers,food wrappers or containers,
foodwrappersorcontainers,foodcontainersincl.fastfoodcontainers,food wrappers or containers,
foodjars,jars:food(glass),foodjars,
football,football,football,
fork,fork,fork,
forsaleposters,forsaleposters,forsale posters,
fragment,fragment,Fragment,
fragment,fragments,Fragment,
fragment,granules<5mm,Fragment,
fragments(trash),otherfragments,fragments(trash),
fragments(trash),foampieces(2.5cm-10cm),fragments(trash),
fragments(trash),fragmentsofsoftplastic,fragments(trash),
fragments(trash),glassorceramicfragments>2.5cm,fragments(trash),
fragments(trash),glasspieces(2.5cm-10cm),fragments(trash),
fragments(trash),glasspieces(5mm-2.5cm),fragments(trash),
fragments(trash),glass&ceramicfragments,fragments(trash),
fragments(trash),glassorceramicfragments,fragments(trash),
fragments(trash),glasspiece(unid.),fragments(trash),
fragments(trash),otherglass(commentreq.),fragments(trash),
fragments(trash),hardplasticfragments,fragments(trash),
fragments(trash),fragmentsofhardplastic,fragments(trash),
fragments(trash),metalfragments,fragments(trash),
fragments(trash),metalpiece(unid.),fragments(trash),
fragments(trash),metalfragments(unidentified),fragments(trash),
fragments(trash),mental,fragments(trash),
fragments(trash),metalobject,fragments(trash),
fragments(trash),othermetalpieces>50cm,fragments(trash),
fragments(trash),piece,fragments(trash),
fragments(trash),plastic/polystyrenepieces>50cm,fragments(trash),
fragments(trash),plastic/polystyrenepieces2.5cm><50cm,fragments(trash),
fragments(trash),"plastic/polystyrenepieces2,5cm><50cm",fragments(trash),
fragments(trash),polystyrene(small;<50cm),fragments(trash),
fragments(trash),plasticpieces>50cm,fragments(trash),
fragments(trash),plasticpieces2.5cm><50cm,fragments(trash),
fragments(trash),plasticfragments,fragments(trash),
fragments(trash),plasticfragments(>1mm),fragments(trash),
fragments(trash),plasticfragments(large;>2.5cm),fragments(trash),
fragments(trash),plasticfragments(small;<2.5cm),fragments(trash),
fragments(trash),plasticpieces<2.5cm,fragments(trash),
fragments(trash),plasticorfoamfragments,fragments(trash),
fragments(trash),rubberpieces,fragments(trash),
fragments(trash),rubberdebris,fragments(trash),
fragments(trash),rubberpieces<50cm,fragments(trash),
fragments(trash),woodfragments,fragments(trash),
fragments(trash),woodpieces,fragments(trash),
"gasbottles,drums&buckets(>4l)","gasbottles/cylinder,drums:morethan4litres","gas bottles, drums & buckets (>4L)",
"gasbottles,drums&buckets(>4l)","gasbottles,drums&buckets(>4l)","gas bottles, drums & buckets (>4L)",
"gasbottles,drums&buckets(>4l)","gasbottles/cylinder,drums","gas bottles, drums & buckets (>4L)",
"gasbottles,drums&buckets(>4l)","gasbottles,drums&buckets","gas bottles, drums & buckets (>4L)",
gloves,gloves(heavyduty),gloves,
gloves,gloves,gloves,
gloves,gloves(indutrial/professionalgloves),gloves,
gloves,gloves(latex),gloves,
gloves,gloves(lightweight),gloves,
gloves,gloves(typicalwashingupgloves),gloves,
gloves,gloves(washingup),gloves,
gloves,gloves(non-rubber),gloves,
gloves,gloves(cloth),gloves,
gloves,gloves(textile),gloves,
gloves,gloves(non-rubber/cloth),gloves,
gloves,gloves(rubber),gloves,
gloves,gloves(plastic),gloves,
gloves,rubbergloves,gloves,
gloves,rubberglove,gloves,
gloves,gloves(industrial/professionalrubbergloves),gloves,
golfball,golfball,golf ball,
hairtie,hairtie,hair tie,
hardhats,hardhats/helmets,hard hats,
hardhats,hardhats,hard hats,
homefoodpackaging,homefoodpackaging,home food packaging,
hooksettdisks,hooksettdisks,hooksett disks,
icelollysticksorchipforks,icelollysticks/chipforks,ice lolly sticks OR chip forks,
iceteabottles,iceteabottles,ice tea bottles,
iceteacan,iceteacan,ice tea can,
"ice-creamsticks,chipforks,chopsticks,toothpicks","ice-creamsticks,chipforks,chopsticks,toothpicks","ice-cream sticks, chip forks, chopsticks, toothpicks",
industrialpellets,industrialplasticpellets,industrial pellets,
industrialpellets,industrialpellets,industrial pellets,
industrialpackagingorcratesorsheeting,"industrialpackaging,plasticsheeting",industrialpackaging OR crates OR sheeting,
industrialpackagingorcratesorsheeting,"sheets,industrialpackaging,plasticsheeting",industrialpackaging OR crates OR sheeting,
industrialpackagingorcratesorsheeting,industrialpackaging/crates/sheeting,industrialpackaging OR crates OR sheeting,
inhaler,inhaler,inhaler,
injectionguncontainers,injectionguncontainers,injection gun containers,
inner-tubes&rubbersheets,inner-tubesandrubbersheet,inner-tubes & rubber sheets,
inner-tubes&rubbersheets,inner-tubes&rubbersheets,inner-tubes & rubber sheets,
insulation&packaging,foaminsulation&packaging,insulation & packaging,
insulation&packaging,foam/sponge/insulation,insulation & packaging,
insulation&packaging,foampackaging/insulation/polyurethane,insulation & packaging,
insulation&packaging,polystyreneinsulationorpackaging,insulation & packaging,
jars,jar,jars,
jars,jarsincl.pieces,jars,
jars,jars,jars,
jars,ceramicjars,jars,
jars,glassjar,jars,
jars,glassjars,jars,
jars,glassjarlid,jars,
jerrycans(squareplasticcontainerswithhandle),jerrycans(squareplasticcontainerswithhandle),jerry cans (square plastic containers with handle),
juicebottles,juicebottles,juice bottles,
juicecarton,carton/tetrapack.(e.g.fruitjuice),juice carton,
juicecarton,juicecartons,juice carton,
juicecarton,juicebox/coatedpaperboard,juice carton,
juicepacket,juicepacket,juice packet,
juicescans,juicescans,juices cans,
knife,knife,knife,
largedebrisitems,misc.largedebris,large debris items,
largedebrisitems,largeobjects(specify),large debris items,
largedebrisitems,"largepieces(carpets,etc)",large debris items,
largedebrisitems,largeglassobjects(specify),large debris items,
largedebrisitems,largemetallicobjects,large debris items,
lids,lids(plastic),lids,
lids,plasticlid,lids,
lids,plasticlids,lids,
lids,"plasticlids(coffee,jars+)",lids,
lids,"plasticlids:coffee,jars,etc.",lids,
lightbulbs,lightglobes/bulbs,light bulbs,
lightbulbs,lightbulbs,light bulbs,
lightbulbs,"lightglobes:bulbs,etc",light bulbs,
lightbulbsortubes,lightbulbs/tubes,light bulbs OR tubes,
lightbulbsortubes,lightbulbsortubes,light bulbs OR tubes,
lightbulbsortubes,fluorescentlighttubes,light bulbs OR tubes,
lightsticks(tubeswithfluid),lightsticks(tubeswithfluid)incl.packaging,light sticks (tubes with fluid),
lightsticks(tubeswithfluid),lightsticks(tubeswithfluid),light sticks (tubes with fluid),
lightsticks(tubeswithfluid),lightsticks/cyalumes,light sticks (tubes with fluid),
line,line,Line,
liquorbottles,spiritbottle,liquor bottles,
liquorbottles,liquorbottles,liquor bottles,
lobsterandfishtags,tags(fishingandindustry),lobster and fish tags,
lobsterandfishtags,lobsterandfishtags,lobster and fish tags,
lobsterclawbands,lobsterbands,lobster claw bands,
lobsterclawbands,lobsterclawbands,lobster claw bands,
lobsterorcrabpots&tops,crab/lobsterpots,lobster OR crab pots & tops,
lobsterorcrabpots&tops,lobster/crabpotsandtops,lobster OR crab pots & tops,
lobsterorcrabpots&tops,lobster/crabpots&tops,lobster OR crab pots & tops,
lobsterorcrabpots&tops,crab/lobsterpotsandtops,lobster OR crab pots & tops,
lobsterorcrabpots&tops,lobster/crabpots,lobster OR crab pots & tops,
lollipopsticks&cottonbuds,lollipopsticks&cottonbuds,lollipop sticks & cotton buds,
lollysticks,lollysticks,lolly sticks,
lumberorbuildingmaterial,otherpaperorlumber,lumber OR building material,
lumberorbuildingmaterial,processedtimber,lumber OR building material,
lumberorbuildingmaterial,otherwood,lumber OR building material,
lumberorbuildingmaterial,lumber,lumber OR building material,
lumberorbuildingmaterial,buildingmaterials,lumber OR building material,
lumberorbuildingmaterial,lumber/buildingmaterial,lumber OR building material,
lumberorbuildingmaterial,lumber(processedorcut/milledwood),lumber OR building material,
macroplastics,plastic,macroplastics,
macroplastics,otherplasticobjects,macroplastics,
macroplastics,hardplastic,macroplastics,
macroplastics,otherplastic(commentreq.),macroplastics,
macroplastics,plasticpiece(unid.),macroplastics,
macroplastics,macroplastics,macroplastics,
magazines,magazines,magazines,
maskingtape,maskingtape,masking tape,
matches(&fireworks),matches&fireworks,matches (& fireworks),
matches(&fireworks),matches(&fireworks),matches (& fireworks),
mattressorfoam,mattressorfoam,mattress OR foam,
medicalorpharmaceuticalscontainersortubes,medical/pharmeciducalcontainers/tubes,medical OR pharmaceuticals containers OR tubes,
mediumplastics,othersoftplastics,medium plastics,
mediumplastics,polystyrenepieces<50cm,medium plastics,
mediumplastics,plasticpieces,medium plastics,
mediumplastics,plasticpieces>2.5cm,medium plastics,
mediumplastics,plastic/polystyrenepieces0-2.5cm,medium plastics,
mediumplastics,plasticpieces(5mm-2.5cm),medium plastics,
mediumplastics,"plastic/polystyrenepieces0-2,5cm",medium plastics,
mediumplastics,plasticpieces(2.5cm-10cm),medium plastics,
mediumplastics,plasticpieces0-2.5cm,medium plastics,
mediumplastics,mediumplastics,medium plastics,
meshvegetablebags,meshvegetablebags,mesh vegetable bags,
meshvegetablebags,meshbags(e.g.vegetable),mesh vegetable bags,
meshvegetablebags,"meshbags:fruit,vegetable,shellfish",mesh vegetable bags,
meshvegetablebags,meshbags,mesh vegetable bags,
microplastic,0microplasticpieces,microplastic,
microplastic,lessthan100microplasticpieces,microplastic,
microplastic,endofmicoplasticsampling,microplastic,
microplastic,polyurethanegranules<5mm,microplastic,
microplastic,plasticpieces(5mmorless),microplastic,
microplastic,plasticfragmentsangular<5mm,microplastic,
microplastic,plasticfragmentsrounded<5mm,microplastic,
microplastic,plasticfragmentssubangular<5mm,microplastic,
microplastic,plasticfragmentssubrounded<5mm,microplastic,
microplastic,microplastic,microplastic,
middlesizecontainers,middlesizecontainers,middle size containers,
milkbottle,milkbottle,milk bottle,
milkcarton,milkcarton,milk carton,
milkcarton,cartonse.g.tetrapak(milk),milk carton,
milkcarton,carton/purepack(e.g.milk),milk carton,
miscellaneousitems,misc.items/pieces,miscellaneous items,
miscellaneousitems,miscellaneousitems,miscellaneous items,
miscellaneousitems,otherpaperitems(pleasespecifyinotheritembox*),miscellaneous items,
miscellaneousitems,othertextiles(pleasespecifyinotheritembox*),miscellaneous items,
miscellaneousitems,otherrubberpieces(pleasespecifyinotheritembox*),miscellaneous items,
miscellaneousitems,otherplastic/polystyreneitems(pleasespecifyinotheritembox*),miscellaneous items,
miscellaneousitems,randomdump,miscellaneous items,
miscellaneousitems,misc.plastic,miscellaneous items,
miscellaneousitems,miscplastic,miscellaneous items,
miscellaneousitems,misc.recreation,miscellaneous items,
miscellaneousitems,non-plasticitems,miscellaneous items,
miscellaneousitems,otherglassitems,miscellaneous items,
miscellaneousitems,otherplastic/foampackaging,miscellaneous items,
miscellaneousitems,otherwood<50cm,miscellaneous items,
miscellaneousitems,otherwood<50cm(pleasespecifyinotheritembox*),miscellaneous items,
miscellaneousitems,otherwood>50cm,miscellaneous items,
miscellaneousitems,otherwood>50cm(pleasespecifyinotheritembox*),miscellaneous items,
miscellaneousitems,otherplasticitems,miscellaneous items,
miscellaneousitems,woodshreds,miscellaneous items,
miscellaneousitems,otherglassitems(pleasespecifyinotheritembox*),miscellaneous items,
monofilamentnetorfiber5-30mm,monofilamentnet/fiber5-30mm,monofilament net OR fiber 5-30mm,
monofilamentnetorfiberlargerthan30mm,monofilamentnetlargerthan30mm,monofilament net OR fiber larger than 30mm,
monofilamentnetorfiberupto5mm,monofilamentnet/fiberupto5mm,monofilament net OR fiber up to 5mm,
motorbikesorparts,motorbikes/parts,motorbikes OR parts,
napkins,napkins,napkins,
napkins,napkins/wipes,napkins,
netsandpiecesofnet,plasticnetornetpieces,nets and pieces of net,
netsandpiecesofnet,non-plasticropeandnetting,nets and pieces of net,
netsandpiecesofnet,plasticrope/netpieces,nets and pieces of net,
netsandpiecesofnet,plasticrope/smallnetpieces,nets and pieces of net,
netsandpiecesofnet,netpieces,nets and pieces of net,
netsandpiecesofnet,netsandpiecesofnet,nets and pieces of net,
netsandpiecesofnet,plasticropeandnetting,nets and pieces of net,
netsandpiecesofnet<50cm,netsandpiecesofnet<50cm,nets and pieces of net <50 cm,
netsandpiecesofnet<50cm,fishingnet(small;<50cm),nets and pieces of net <50 cm,
netsandpiecesofnet<50cm,fishingnetandnetpieces<50cm,nets and pieces of net <50 cm,
netsandpiecesofnet>50cm,netsandpiecesofnet>50cm,nets and pieces of net >50cm,
"newspaper,books","paper:books,newspapers,magazines,etc","newspaper, books",
"newspaper,books","newspaper,books","newspaper, books",
"newspaper,books","paper:books,newspapers,magazines,etc.","newspaper, books",
newspapers&magazines,newspapers&magazines,newspapers & magazines,
newspapers&magazines,newspapers/magazines,newspapers & magazines,
non-beveragecontainersorbottles,"otherplasticbottles(oil,bleach,etc.)",non-beverage containers OR bottles,
non-beveragecontainersorbottles,non-beveragecontainers/bottles,non-beverage containers OR bottles,
non-foodrelatedplasticpackaging,noidplastic,non-food related plastic packaging,
non-foodrelatedplasticpackaging,non-foodrelatedplasticpackaging,non-food related plastic packaging,
nurdle,plasticnurdles,Nurdle,
nurdle,nurdle,Nurdle,
nurdle,pellets,Nurdle,
octopuspots,octopusjar,octopus pots,
octopuspots,octopuspots,octopus pots,
octopuspots,octopustops,octopus pots,
oil,oil,oil,
oildrums,oildrums,oil drums,
oildrums,"drums,e.g.oil",oil drums,
oilorpetrolcan,oilorpetrolcan,oil or petrol can,
oilortar,oil/tar,oil OR tar,
other,otherplastic,Other,
other,othermetalpieces<50cm,Other,
other,other(metal),Other,
other,otherrubber,Other,
other,othercloth,Other,
other,other/unidentified,Other,
other,otherrubberpieces,Other,
other,otherglass,Other,
other,otherunknown,Other,
other,other(pleasespecifyortakephoto),Other,
other,other(specify),Other,
other,othermetal,Other,
other,other(pleasespecifyortakeaphoto),Other,
other,other:,Other,
other,other,Other,
"otherbottles,containersanddrums","bottles,containeranddrums","other bottles, containers and drums",
"otherbottles,containersanddrums","otherbottles,containersanddrums","other bottles, containers and drums",
othercans(<4l),othercans(<4l),other cans (<4l),
otherfoodcansorwrappers,otherfoodcans/wrappers,other food cans OR wrappers,
otheridentifiableitems,otherlitteritem,other identifiable items,
otheridentifiableitems,otherplastic/polystyreneitems(identifiable),other identifiable items,
otheridentifiableitems,otheritemsofconern/peculiaritems/animals,other identifiable items,
otheridentifiableitems,otherrubberitems,other identifiable items,
otheridentifiableitems,otheridentifiableitems,other identifiable items,
otherjugsorcontainers,"hdpecontainer(shampoobottles,milkjugs,etc.)",other jugs or containers,
otherjugsorcontainers,glasscontainer,other jugs or containers,
otherjugsorcontainers,styrofoamcontainer,other jugs or containers,
otherjugsorcontainers,containers(plastic),other jugs or containers,
otherjugsorcontainers,"misc.jugs,cartons",other jugs or containers,
otherjugsorcontainers,otherjugsorcontainers,other jugs or containers,
otherjugsorcontainers,otherplasticjugsorcontainers,other jugs or containers,
otherjugsorcontainers,plasticcontainerorjug,other jugs or containers,
"othermedicalitems(swabs,bandagingetc.)","othermedicalitems(swabs,bandagingetc.)","other medical items (swabs, bandaging etc.)",
"othermedicalitems(swabs,bandagingetc.)","othermedicalitems(swabs,bandagingetc.)(pleasespecifyinotheritembox*)","other medical items (swabs, bandaging etc.)",
"othermedicalitems(swabs,bandagingetc.)",earswabs,"other medical items (swabs, bandaging etc.)",
"othermedicalitems(swabs,bandagingetc.)","othermedicalitems(swabs,bandaging,adhesiveplasteretc.)","other medical items (swabs, bandaging etc.)",
"othermedicalitems(swabs,bandagingetc.)",medicalwaste(exceptsyringes),"other medical items (swabs, bandaging etc.)",
othermixed,othermixed,other mixed,
otherorganicwaste,foodwaste(galleywaste),other organic waste,
otherorganicwaste,otherorganicwaste,other organic waste,
oysternetsormusselbagsincludingplasticstoppers,oysternetsormusselbagsincludingplasticstoppers,oyster nets or mussel bags including plastic stoppers,
oysternetsormusselbagsincludingplasticstoppers,"nusselsnets,oysternets",oyster nets or mussel bags including plastic stoppers,
oystertrays(roundfromoystercultures),oystertrays(roundfromoystercultures),oyster trays (round from oyster cultures),
packaging,plasticpackaging,packaging,
packaging,hardplasticpackaging,packaging,
packaging,paperpackaging,packaging,
packaging,packaging,packaging,
packaging,styrofoampackaging,packaging,
paintbrushes,paintbrushes,paint brushes,
painttins,painttins,paint tins,
pallets,processedtimber&palletcrates,pallets,
pallets,pallets/crates,pallets,
pallets,pallets,pallets,
pallets,palletts,pallets,
pantyliners,pantyliners,panty liners,
paper,otherpaperitems,paper,
paper,misc.paper,paper,
paper,otherpaper,paper,
paper,paper,paper,
paper,paperdebris,paper,
paper,paperfragments,paper,
paper,stationary,paper,
paperornapkinsortissues,paper/tissue/napkin,paper OR napkins OR tissues,
paperornapkinsortissues,paper/napkins/tissues,paper OR napkins OR tissues,
paraffinorwax,paraffinorwax,paraffin OR wax,
paraffinorwax,paraffin/wax,paraffin OR wax,
parkingtickets&reciepts,parkingtickets&receipts,parking tickets & reciepts,
pegsandchips,pegsandclips,pegs and chips,
pellet,cylindricalpellets<5mm,pellet,
pellet,flatpellets<5mm,pellet,
pellet,ovoidpellets<5mm,pellet,
pellet,diskspellets<5mm,pellet,
pellet,pellet,pellet,
pencils,pencils,pencils,
pens,pensandpenlids,pens,
pens,pens,pens,
pensorpencils,pens/pencils,pens OR pencils,
personalcareproducttube,personalcareproductortube,personal care product tube,
personalcareproducttube,personalcareproducttube,personal care product tube,
personalcareproducts,personalcareproduct,personal care products,
personalcareproducts,personalcareproducts,personal care products,
personalcareproducts,personalhygiene,personal care products,
personalcareproducts,personalhygieneitems,personal care products,
personalcareproducts,personalcareproductsachets,personal care products,
personalcareproducts,otherpersonalcareproduct,personal care products,
pipes&rebar,pipes(plastic/pvc),pipes & rebar,
pipes&rebar,pipes&rebar,pipes & rebar,
piping,plasticpipeortube,piping,
piping,metalpiping,piping,
plasters,plasters,plasters,
plates,styrofoamplates,plates,
plates,styrofoamplate,plates,
popsiclestick,popsiclestick,popsicle stick,
potteryorceramic,potteryorceramic,pottery or ceramic,
potteryorceramic,otherceramic/potteryitems(pleasespecifyinotheritembox*),pottery or ceramic,
potteryorceramic,anypotteryorceramic,pottery or ceramic,
pulltabs:beverages,pulltabs,pull tabs: beverages,
pulltabs:beverages,pulltabs:beverages,pull tabs: beverages,
reciepts,receipts,reciepts,
reciepts,paperreceipt,reciepts,
reciepts,plastic-coatedreceipt,reciepts,
resinpellets,resinpellets,resin pellets,
rigidplasticdisposablefoodandbegerageware,rigidplasticdisposablefoodandbeverageware,rigid plastic disposable food and begerage ware,
rope,non-nylonrope,rope,
rope,naturalropes,rope,
rope,rope,rope,
rope,plastictraprope,rope,
rope,rope(plastic/nylon),rope,
rope,plasticrope,rope,
rope,syntheticrope,rope,
rope,polypropylenerope,rope,
rope,otherplasticrope,rope,
rope&string,"plastic(string,twine,rope)",rope & string,
rope&string,rope&string(cloth),rope & string,
rope&string,rope/netpieces(non-nylon),rope & string,
rope&string,"non-plastic(string,twine,rope)",rope & string,
rope&string,"rope,stringandnets",rope & string,
rope&string,ropeornetpieces(non-nylon),rope & string,
rope&string,"rope,lineorstring(natural)",rope & string,
rope<1meter,ropescraps(smallerthan1m/yd.),rope <1 meter,
rope<1meter,rope<1meter,rope <1 meter,
rope>1meter,rope(largerthan1meter/yard),rope >1 meter,
rope>1meter,rope>1meter,rope >1 meter,
ropediameter<1cm,stringandcord(diameterlessthan1cm),rope diameter <1 cm,
ropediameter<1cm,stringandcorddiameter<1cm,rope diameter <1 cm,
ropediameter>1cm,rope(diametermorethan1cm),rope diameter >1 cm,
ropediameter>1cm,ropediameter>1cm,rope diameter >1 cm,
ropelarge,ropelarge,rope large,
ropemedium,ropemedium,rope medium,
ropeorfishingline,rope/fishingline,rope OR fishing line,
ropesmall,ropesmall,rope small,
ropesorstrappingbands,ropes/strappingbands,ropes OR strapping bands,
rubberbands,"rubberbands(small,forkitchen/household/potuse)",rubber bands,
rubberbands,rubberbands,rubber bands,
rubberbands,rubberband,rubber bands,
rubberyfragment,rubberfragments,Rubbery fragment,
rubberyfragment,rubberyfragment,Rubbery fragment,
sacking,sacking(hessian),sacking,
sacking,sacking,sacking,
sacking,burlapsack,sacking,
"sails,canvas","canvas,sailcloth&sacking","sails, canvas",
"sails,canvas","sails,canvas","sails, canvas",
saltpackaging,saltpackaging,salt packaging,
sanitaryproduct,othersanitaryitems(pleasespecifyinotheritembox*),sanitary product,
sanitaryproduct,sanitaryproduct,sanitary product,
sanitaryproduct,sanitaryitems,sanitary product,
sanitaryproduct,sanitaryother,sanitary product,
sanitaryproduct,"sanitaries(diapers,etc)",sanitary product,
sanitarytowelortampon,sanitarytowel/tampon,sanitary towel OR tampon,
sanitarytowels,sanitarytowels,sanitary towels,
saucepacket,saucepacket,sauce packet,
scrapormetalappliancesorpainttins,metaldebris,scrap OR metal appliances OR paint tins,
scrapormetalappliancesorpainttins,othermetalpieces>50cm(pleasespecifyinotheritembox*),scrap OR metal appliances OR paint tins,
scrapormetalappliancesorpainttins,metalitems,scrap OR metal appliances OR paint tins,
scrapormetalappliancesorpainttins,othermetalpieces<50cm(pleasespecifyinotheritembox*),scrap OR metal appliances OR paint tins,
scrapormetalappliancesorpainttins,metal(hard),scrap OR metal appliances OR paint tins,
scrapormetalappliancesorpainttins,metalpieces,scrap OR metal appliances OR paint tins,
scrapormetalappliancesorpainttins,scrap/metalappliances/painttins,scrap OR metal appliances OR paint tins,
scubaweights,scubaweights,scuba weights,
scuba&snorkelgear,scuba&snorkelgear,scuba&snorkelgear,
"sharpneedles,lancets,metalcatheters","sharpneedles,lancets,metalcatheters","sharp needles, lancets, metal catheters",
sheet,sheet,Sheet,
sheet,flake,Sheet,
sheet,sheets,Sheet,
sheeting,sheeting,sheeting,
sheeting,plasticsheeting,sheeting,
sheeting,plasticsheetingfrommusselculture(tahitians),sheeting,
sheeting,plasticsheeting/tape,sheeting,
sheeting<30cm,sheeting<30cm,sheeting <30cm,
sheeting>60cm,sheeting>60cm,sheeting >60cm,
sheeting30-60cm,sheeting30-60cm,sheeting 30-60 cm,
"sheeting:tarpaulin,plasticsheets,palettewrap",plasticsheets/tarps,"sheeting: tarpaulin, plastic sheets, palette wrap",
"sheeting:tarpaulin,plasticsheets,palettewrap",plasticsheetingortarps,"sheeting: tarpaulin, plastic sheets, palette wrap",
"sheeting:tarpaulin,plasticsheets,palettewrap","sheeting:tarpaulin,plasticsheets,palettewrap","sheeting: tarpaulin, plastic sheets, palette wrap",
sheet-likeuserplastic(>1mm),sheetlikeuserplastics,sheet-like user plastic (>1mm),
sheet-likeuserplastic(>1mm),sheet-likeuserplastic(>1mm),sheet-like user plastic (>1mm),
shippingorpackaging,shipping/packaging,shipping OR packaging,
shoes,shoes,shoes,
shoes,shoe,shoes,
shoes,footwear&shoes,shoes,
shoes,rubberbootorshoe,shoes,
shoes,shoes(leather),shoes,
shoesorsandals,plasticshoes&flipflops,shoes OR sandals,
shoesorsandals,rubberfootwear(sandalsonly),shoes OR sandals,
shoesorsandals,"shoes,flipflops,sandals,tennis,etc",shoes OR sandals,
shoesorsandals,shoes/sandals,shoes OR sandals,
shoesorsandals,"shoes,flipflops,sandals,tennis,etc.",shoes OR sandals,
shoesorsandals,"shoesandsandals(e.g.leather,cloth)",shoes OR sandals,
shoppingbagsincl.pieces,shoppingbagsincl.pieces,shopping bags incl. pieces,
shoppingtrolleys,shoppingtrolleys,shopping trolleys,
shotguncartridges,shotgunshellsorwadding,shotgun cartridges,
shotguncartridges,shotguncartridges,shotgun cartridges,
shotguncartridges,shotgunshells/wadding,shotgun cartridges,
shotguncartridges,gunshells,shotgun cartridges,
shotguncartridges,shotgunwadding&shells,shotgun cartridges,
signsorcones,signs/cones,signs OR cones,
singleuseplasticcarryoutbags,singleuseplasticcarryoutbags,single use plastic carryout bags,
singlueusefoodcontainer,plasticfoodcontainer,singlue use food container,
singlueusefoodcontainer,singleusefoodcontainer,singlue use food container,
six-packrings,6-packrings,six-packrings,
six-packrings,"six-packrings,ringcarriers",six-packrings,
six-packrings,6-packholders,six-packrings,
six-packrings,six-packrings,six-packrings,
six-packrings,6-packholder,six-packrings,
six-packrings,drinkpackagerings,six-packrings,
slackorcoal,slack/coal,slack OR coal,
smallelectronicitems,elecsmall,small electronic items,
smallelectronicitems,smallelectronicitems,small electronic items,
"smallplasticbags,e.g.,freezerbags","smallplasticbags,e.g.freezerbagsincl.pieces","small plastic bags, e.g., freezer bags",
"smallplasticbags,e.g.,freezerbags","smallplasticbags,e.g.freezerbags","small plastic bags, e.g., freezer bags",
softdrinkbottles,softdrinkother,soft drink bottles,
softdrinkbottles,softdrinkbottles,soft drink bottles,
sphere,sphere,Sphere,
sphere,sphericals,Sphere,
sphere,spherical,Sphere,
sphere,spheres,Sphere,
sphere,smallindustrialspheres(<5mm),Sphere,
sphere,spheruloidspellets<5mm,Sphere,
sponge,foamsponge,sponge,
spoon,spoon,spoon,
sportdrinkbottles,sportdrinkbottles,sport drink bottles,
sportsdrink,sportsdrink,sports drink,
strappingbands,strappingband,strapping bands,
strappingbands,strappingbands,strapping bands,
strappingbands,strapbands,strapping bands,
strappingbands,strappingbands(metal),strapping bands,
strappingbands,strappingbands(plastic),strapping bands,
strappingbands,plasticpackagingstraps,strapping bands,
strappingbands(closed),strappingbands(closed),strapping bands (closed),
strappingbands(open),strappingbands(open),strapping bands (open),
strappingbandsorzip-ties,strappingbands/zipties,strapping bands OR zip-ties,
strappingbandsorzip-ties,strappingbands/zip-ties,strapping bands OR zip-ties,
