material,items
paper,newspaper
paper,tag
paper,gum wrapper
plastic,pipe
plastic,tubing
plastic,sprinkler head
plastic,sprinkler head
plastic,cigarette
plastic,cigarette
plastic,food wrapper
plastic,bottle cap
plastic,cigarette
plastic,lid
plastic,cigarette
plastic,cigarette
plastic,cigarette
plastic,other toys
plastic,cigarette
plastic,cigarette
plastic,cigarette
plastic,cigarette
plastic,cigarette
plastic,food wrapper
plastic,gum wrapper
plastic,cigarette
plastic,grocery bag
plastic,straw
plastic,safety cone
plastic,bottle cap
plastic,cd case
plastic,tape
plastic,pipe
plastic,sprinkler head
plastic,tobacco packaging
plastic,tobacco packaging
plastic,other
plastic,straw
plastic,toothbrush
plastic,food wrapper
plastic,ball
plastic,cigarette
plastic,cigarette
plastic,cigarette
plastic,cigarette
plastic,cigarette
plastic,cigarette
plastic,cigarette
plastic,pipe
plastic,cigarette
plastic,food wrapper
plastic,ball
metal,beverage can
paper,label
paper,other
paper,food wrapper
paper,other
paper,flyer
paper,gum wrapper
paper,cup
paper,other
paper,flyer
paper,tag
paper,tag
paper,receipt
paper,confetti
paper,other
paper,sandpaper
plastic,cigarette
plastic,cigarette
plastic,cigarette
plastic,cigarette
plastic,food wrapper
plastic,cigarette
plastic,food wrapper
plastic,food wrapper
plastic,bottle cap
plastic,beverage bottle
plastic,cigarette
plastic,cigarette
plastic,food wrapper
plastic,cigarette
plastic,other
plastic,bag of trash
plastic,food wrapper
plastic,straw
plastic,bottle cap
plastic,cigarette
plastic,cigarette
plastic,food wrapper
plastic,cigarette
plastic,cigarette
plastic,cigarette
plastic,cigarette
plastic,bottle cap
plastic,other
glass,miscellaneous
metal,can
paper,miscellaneous
paper,scrap
paper,gum wrapper
paper,scrap
paper,gum wrapper
paper,gum wrapper
plastic,cigarette
plastic,bottle cap
plastic,bottle
plastic,wrapper
plastic,miscellaneous
plastic,food wrapper
plastic,wrapper
plastic,cigarette
plastic,miscellaneous
plastic,lid
plastic,cigarette
plastic,cigarette
plastic,sticker
plastic,cigarette
plastic,cigarette
plastic,food wrapper
plastic,cigarette
plastic,cigarette
plastic,cigarette
plastic,cigarette
plastic,cigarette
plastic,cigarette
plastic,cigarette
plastic,cigarette
plastic,cigarette
plastic,ball
plastic,packing peanut
plastic,cup
metal,tinfoil
metal,foil
metal,other
metal,other
metal,foil
food,banana
food,banana
cloth,other
cloth,other
cloth,other
cloth,tag
cloth,tag
cloth,tag
cloth,tag
cloth,tag
cloth,shirt
cloth,hair tie
plastic,cigarette
plastic,cigarette
plastic,cigarette
plastic,cigarette
plastic,cigarette
plastic,cigarette
plastic,cigarette
plastic,cigarette
plastic,cigarette
plastic,cigarette
plastic,cigarette
plastic,cigarette
plastic,packing peanut
plastic,other
plastic,other
plastic,styrofoam
metal,foil
metal,gum wrapper
glass,glass shard
glass,glass shard
glass,glass shard
glass,glass
metal,other
metal,bar
metal,"automobile part, hubcap"
paper,cigarette
paper,gum wrapper
paper,napkin
paper,grocery ad
paper,sticky note
paper,other
paper,receipt
paper,napkin
paper,receipt
paper,other
paper,lollipop stick
paper,other
paper,other
paper,napkin
paper,other
paper,other
paper,other
paper,other
paper,form
paper,other
paper,napkin
paper,cigarette
paper,gum wrapper
paper,other
paper,other
paper,note
paper,other
paper,other
paper,cigarette
paper,teabag
paper,cigarette
paper,cigarette
paper,other
paper,other
paper,cigarette
paper,other
paper,cigarette
paper,cigarette
paper,other
paper,cigarette
paper,other
paper,other
paper,cigarette
paper,other
paper,other
paper,cigarette
paper,straw wrapper
paper,other
paper,receipt
paper,bag
paper,cigarette
paper,other
paper,napkin
paper,other
paper,cigarette
paper,other
paper,wrapper
paper,cigarette
paper,other
paper,other
paper,other
paper,cigarette
paper,other
paper,other
paper,other
paper,other
paper,other
paper,other
paper,other
paper,other
paper,other
paper,other
paper,straw wrapper
paper,other
paper,other
paper,other
paper,other
paper,paper
paper,other
paper,other
paper,other
paper,other
paper,other
paper,other
paper,other
paper,other
paper,napkin
paper,gum wrapper
paper,cardboard
paper,other
paper,receipt
paper,straw wrapper
paper,lollipop stick
paper,other
paper,straw wrapper
paper,cigarette
paper,straw wrapper
paper,other
paper,other
paper,other
paper,straw wrapper
paper,other
paper,other
paper,other
paper,gum wrapper
paper,other
paper,cigarette
paper,cigarette
paper,napkin
paper,metrolink card
paper,other
paper,other
paper,metrolink card
paper,paper fringe
paper,metrolink card
paper,wrapper
paper,lollipop wrapper
paper,other
paper,movie ticket
paper,bus pass
paper,other
paper,other
paper,other
paper,paper fringe
paper,other
paper,metrolink card
paper,other
paper,other
paper,cigarette
paper,other
paper,other
paper,other
paper,other
paper,straw wrapper
paper,other
paper,napkin
paper,paper
paper,envelope
paper,receipt
paper,other
paper,napkin
paper,receipt
paper,napkin
paper,other
paper,name tag
paper,cardboard
paper,paper
paper,paper
paper,cigarette
paper,cigarette
paper,cigarette
paper,newspaper
paper,napkin
paper,fortune
paper,receipt
paper,other
paper,napkin
paper,napkin
paper,other
paper,napkin
paper,other
paper,other
paper,other
paper,other
paper,paper
paper,other
paper,other
paper,cotton swab
paper,napkin
paper,bag
paper,gum wrapper
paper,gum wrapper
paper,gum wrapper
paper,gum wrapper
paper,cardboard
paper,box
paper,cigarette
paper,cigarette
paper,cigarette
paper,cigarette
paper,cigarette
paper,cigarette
paper,cigarette
paper,paper
paper,other
plastic,wrapper
plastic,fork
plastic,other
plastic,other
plastic,wrapper
plastic,other
plastic,other
plastic,other
plastic,other
plastic,other
plastic,pencil
plastic,string
plastic,other
plastic,other
plastic,other
plastic,other
plastic,other
plastic,string
plastic,other
plastic,other
plastic,other
plastic,bag
plastic,cup
plastic,ziptie
plastic,string
plastic,other
plastic,wrapper
plastic,other
plastic,other
plastic,other
plastic,other
plastic,other
plastic,other
plastic,bag
plastic,other
plastic,other
plastic,gum
plastic,wrapper
plastic,other
plastic,lead pencil
plastic,other
plastic,wrapper
plastic,light stick connector
plastic,other
plastic,other
plastic,string
plastic,other
plastic,other
plastic,other
plastic,other
plastic,wrapper
plastic,other
plastic,straw wrapper
plastic,other
plastic,other
plastic,other
plastic,sticker
plastic,other
plastic,wrapper
plastic,wrapper
plastic,other
plastic,wrapper
plastic,wrapper
plastic,light stick connector
plastic,wrapper
plastic,wrapper
plastic,other
plastic,other
plastic,wrapper
plastic,receipt
plastic,wrapper
plastic,other
plastic,other
plastic,other
plastic,wrapper
plastic,other
plastic,wrapper
plastic,other
plastic,string
plastic,wrapper
plastic,wrapper
plastic,other
plastic,other
plastic,wrapper
plastic,other
plastic,other
plastic,other
plastic,other
plastic,wrapper
plastic,wrapper
plastic,wrapper
plastic,other
plastic,straw
plastic,wrapper
plastic,wrapper
plastic,other
plastic,other
plastic,wrapper
plastic,other
plastic,string
plastic,lipbalm tube
plastic,wrapper
plastic,bottle
plastic,string
plastic,other
plastic,other
plastic,bag
plastic,other
plastic,other
plastic,sticker
plastic,other
plastic,other
plastic,wrapper
plastic,other
plastic,cup
plastic,bag
plastic,cup
plastic,cup
plastic,wrapper
plastic,lid
plastic,lids
plastic,other
plastic,other
plastic,cup container
plastic,other
plastic,other
plastic,wrapper
plastic,bag
plastic,other
plastic,wrapper
plastic,candy cup
plastic,bag
plastic,bottle
plastic,wrapper
plastic,other
plastic,wrapper
plastic,bag
plastic,wrapper
plastic,drink pouch
plastic,wrapper
plastic,wrapper
plastic,other
plastic,other
plastic,cup
plastic,wrapper
plastic,other
plastic,bag
plastic,wrapper
plastic,wrapper
plastic,wrapper
plastic,wrapper
plastic,wrapper
plastic,wrapper
plastic,wrapper
plastic,wrapper
plastic,wrapper
plastic,wrapper
plastic,lid
plastic,cup
plastic,wrapper
plastic,wrapper
plastic,bag
plastic,other
plastic,other
plastic,cup
plastic,cup
plastic,wrapper
plastic,wrapper
plastic,bag
plastic,other
plastic,string
plastic,hair tie
plastic,lighter
plastic,lollipop
plastic,pad
plastic,gum
plastic,gum
plastic,gum
plastic,gum
plastic,gum
plastic,gum
plastic,gum
plastic,gum
plastic,gum
plastic,gum
plastic,gum
plastic,gum
plastic,gum
plastic,gum
plastic,packaging
plastic,packaging
plastic,packaging
plastic,packaging
plastic,tape
metal,other
metal,other
