"Material","Morphology","Material (Raw Data)","Morphology (Raw Data)","Mass (mg)"
"plastic","wrappers","plastic","wrappers",14610
"plastic","bandages","plastic","bandages",82500
"plastic","containers OR tubes","plastic","containersortubes",29800
"plastic","containers OR tubes","plastic","containersortubes",29800
"plastic","other","plastic","other",82500
"plastic","food","plastic","food",29000
"plastic","bolts, nails, and screws","plastic","bolts,nails,andscrews",82500
"plastic","packaging","plastic","packaging",82500
"wood","pens OR pencils","wood","pensorpencils",82500
"cloth","towels OR rags","cloth","towelsorrags",82500
"organic","food","organic","food",29000
"glass","beverage bottles","glass","beveragebottles",3e+05
"glass","beverage bottles","glass","beveragebottles",3e+05
"glass","other","glass","other",82500
"metal","piping","metal","piping",82500
"metal","bottle caps","metal","bottlecaps",1900
"metal","beverage cans","metal","beveragecans",16940
"metal","bottle caps","metal","bottlecaps",1900
"paper","paper","paper","paper",6100
"paper","wrappers","paper","wrappers",14610
"paper","newspapers & magazines","paper","newspapers&magazines",1e+05
"paper","newspapers & magazines","paper","newspapers&magazines",1e+05
"paper","wrappers","paper","wrappers",14610
"paper","wrappers","paper","wrappers",14610
"paper","wrappers","paper","wrappers",14610
"paper","newspapers & magazines","paper","newspapers&magazines",1e+05
"paper","newspapers & magazines","paper","newspapers&magazines",1e+05
"paper","wrappers","paper","wrappers",14610
"paper","bags","paper","bags",25390
"paper","fragments(trash)","paper","fragments(trash)",1050
"paper","other","paper","other",82500
"paper","newspapers & magazines","paper","newspapers&magazines",1e+05
"paper","fragments(trash)","paper","fragments(trash)",1050
"paper","wrappers","paper","wrappers",14610
"plastic","piping","plastic","piping",82500
"plastic","piping","plastic","piping",82500
"plastic","other","plastic","other",82500
"plastic","other","plastic","other",82500
"plastic","cigarette butts","plastic","cigarettebutts",290
"plastic","cigarette butts","plastic","cigarettebutts",290
"plastic","food wrappers","plastic","foodwrappers",14610
"plastic","bottle caps","plastic","bottlecaps",1900
"plastic","cigarette butts","plastic","cigarettebutts",290
"plastic","lids","plastic","lids",3640
"plastic","cigarette butts","plastic","cigarettebutts",290
"plastic","cigarette butts","plastic","cigarettebutts",290
"plastic","cigarette butts","plastic","cigarettebutts",290
"plastic","toys","plastic","toys",82500
"plastic","cigarette butts","plastic","cigarettebutts",290
"plastic","cigarette butts","plastic","cigarettebutts",290
"plastic","cigarette butts","plastic","cigarettebutts",290
"plastic","cigarette butts","plastic","cigarettebutts",290
"plastic","cigarette butts","plastic","cigarettebutts",290
"plastic","food wrappers","plastic","foodwrappers",14610
"plastic","wrappers","plastic","wrappers",14610
"plastic","cigarette butts","plastic","cigarettebutts",290
"plastic","bag (grocery)","plastic","bag(grocery)",6460
"plastic","straws","plastic","straws",780
"plastic","traffic cones","plastic","trafficcones",82500
"plastic","bottle caps","plastic","bottlecaps",1900
"plastic","cd, cd-box","plastic","cd,cd-box",82500
"plastic","tape","plastic","tape",14610
"plastic","piping","plastic","piping",82500
"plastic","other","plastic","other",82500
"plastic","tobacco packaging & wrappers","plastic","tobaccopackaging&wrappers",10400
"plastic","tobacco packaging & wrappers","plastic","tobaccopackaging&wrappers",10400
"plastic","other","plastic","other",82500
"plastic","straws","plastic","straws",780
"plastic","toothbrushes","plastic","toothbrushes",82500
"plastic","food wrappers","plastic","foodwrappers",14610
"plastic","balls","plastic","balls",82500
"plastic","cigarette butts","plastic","cigarettebutts",290
"plastic","cigarette butts","plastic","cigarettebutts",290
"plastic","cigarette butts","plastic","cigarettebutts",290
"plastic","cigarette butts","plastic","cigarettebutts",290
"plastic","cigarette butts","plastic","cigarettebutts",290
"plastic","cigarette butts","plastic","cigarettebutts",290
"plastic","cigarette butts","plastic","cigarettebutts",290
"plastic","piping","plastic","piping",82500
"plastic","cigarette butts","plastic","cigarettebutts",290
"plastic","food wrappers","plastic","foodwrappers",14610
"plastic","balls","plastic","balls",82500
"metal","beverage cans","metal","beveragecans",16940
"paper","fragments(trash)","paper","fragments(trash)",1050
"paper","other","paper","other",82500
"paper","food wrappers","paper","foodwrappers",14610
"paper","other","paper","other",82500
"paper","fragments(trash)","paper","fragments(trash)",1050
"paper","wrappers","paper","wrappers",14610
"paper","cups","paper","cups",5050
"paper","other","paper","other",82500
"paper","fragments(trash)","paper","fragments(trash)",1050
"paper","fragments(trash)","paper","fragments(trash)",1050
"paper","fragments(trash)","paper","fragments(trash)",1050
"paper","receipts","paper","receipts",5000
"paper","fragments(trash)","paper","fragments(trash)",1050
"paper","other","paper","other",82500
"paper","fragments(trash)","paper","fragments(trash)",1050
"plastic","cigarette butts","plastic","cigarettebutts",290
"plastic","cigarette butts","plastic","cigarettebutts",290
"plastic","cigarette butts","plastic","cigarettebutts",290
"plastic","cigarette butts","plastic","cigarettebutts",290
"plastic","food wrappers","plastic","foodwrappers",14610
"plastic","cigarette butts","plastic","cigarettebutts",290
"plastic","food wrappers","plastic","foodwrappers",14610
"plastic","food wrappers","plastic","foodwrappers",14610
"plastic","bottle caps","plastic","bottlecaps",1900
"plastic","beverage bottles","plastic","beveragebottles",22970
"plastic","cigarette butts","plastic","cigarettebutts",290
"plastic","cigarette butts","plastic","cigarettebutts",290
"plastic","food wrappers","plastic","foodwrappers",14610
"plastic","cigarette butts","plastic","cigarettebutts",290
"plastic","other","plastic","other",82500
"plastic","other","plastic","other",82500
"plastic","food wrappers","plastic","foodwrappers",14610
"plastic","straws","plastic","straws",780
"plastic","bottle caps","plastic","bottlecaps",1900
"plastic","cigarette butts","plastic","cigarettebutts",290
"plastic","cigarette butts","plastic","cigarettebutts",290
"plastic","food wrappers","plastic","foodwrappers",14610
"plastic","cigarette butts","plastic","cigarettebutts",290
"plastic","cigarette butts","plastic","cigarettebutts",290
"plastic","cigarette butts","plastic","cigarettebutts",290
"plastic","cigarette butts","plastic","cigarettebutts",290
"plastic","bottle caps","plastic","bottlecaps",1900
"plastic","other","plastic","other",82500
"glass","other","glass","other",82500
"metal","cans","metal","cans",15050
"paper","other","paper","other",82500
"paper","fragments(trash)","paper","fragments(trash)",1050
"paper","wrappers","paper","wrappers",14610
"paper","fragments(trash)","paper","fragments(trash)",1050
"paper","wrappers","paper","wrappers",14610
"paper","wrappers","paper","wrappers",14610
"plastic","cigarette butts","plastic","cigarettebutts",290
"plastic","bottle caps","plastic","bottlecaps",1900
"plastic","beverage bottles","plastic","beveragebottles",22970
"plastic","wrappers","plastic","wrappers",14610
"plastic","other","plastic","other",82500
"plastic","food wrappers","plastic","foodwrappers",14610
"plastic","wrappers","plastic","wrappers",14610
"plastic","cigarette butts","plastic","cigarettebutts",290
"plastic","other","plastic","other",82500
"plastic","lids","plastic","lids",3640
"plastic","cigarette butts","plastic","cigarettebutts",290
"plastic","cigarette butts","plastic","cigarettebutts",290
"plastic","fragments(trash)","plastic","fragments(trash)",1050
"plastic","cigarette butts","plastic","cigarettebutts",290
"plastic","cigarette butts","plastic","cigarettebutts",290
"plastic","food wrappers","plastic","foodwrappers",14610
"plastic","cigarette butts","plastic","cigarettebutts",290
"plastic","cigarette butts","plastic","cigarettebutts",290
"plastic","cigarette butts","plastic","cigarettebutts",290
"plastic","cigarette butts","plastic","cigarettebutts",290
"plastic","cigarette butts","plastic","cigarettebutts",290
"plastic","cigarette butts","plastic","cigarettebutts",290
"plastic","cigarette butts","plastic","cigarettebutts",290
"plastic","cigarette butts","plastic","cigarettebutts",290
"plastic","cigarette butts","plastic","cigarettebutts",290
"plastic","balls","plastic","balls",82500
"plastic","packaging","plastic","packaging",82500
"plastic","cups","plastic","cups",6000
"metal","foil","metal","foil",5050
"metal","foil","metal","foil",5050
"metal","other","metal","other",82500
"metal","other","metal","other",82500
"metal","foil","metal","foil",5050
"organic","food","organic","food",29000
"organic","food","organic","food",29000
"cloth","other","cloth","other",82500
"cloth","other","cloth","other",82500
"cloth","other","cloth","other",82500
"cloth","fragments(trash)","cloth","fragments(trash)",1050
"cloth","fragments(trash)","cloth","fragments(trash)",1050
"cloth","fragments(trash)","cloth","fragments(trash)",1050
"cloth","fragments(trash)","cloth","fragments(trash)",1050
"cloth","fragments(trash)","cloth","fragments(trash)",1050
"cloth","clothing","cloth","clothing",82500
"cloth","hair tie","cloth","hairtie",82500
"plastic","cigarette butts","plastic","cigarettebutts",290
"plastic","cigarette butts","plastic","cigarettebutts",290
"plastic","cigarette butts","plastic","cigarettebutts",290
"plastic","cigarette butts","plastic","cigarettebutts",290
"plastic","cigarette butts","plastic","cigarettebutts",290
"plastic","cigarette butts","plastic","cigarettebutts",290
"plastic","cigarette butts","plastic","cigarettebutts",290
"plastic","cigarette butts","plastic","cigarettebutts",290
"plastic","cigarette butts","plastic","cigarettebutts",290
"plastic","cigarette butts","plastic","cigarettebutts",290
"plastic","cigarette butts","plastic","cigarettebutts",290
"plastic","cigarette butts","plastic","cigarettebutts",290
"plastic","packaging","plastic","packaging",82500
"plastic","other","plastic","other",82500
"plastic","other","plastic","other",82500
"plastic","fragments(trash)","plastic","fragments(trash)",1050
"metal","foil","metal","foil",5050
"metal","wrappers","metal","wrappers",14610
"glass","fragments(trash)","glass","fragments(trash)",1050
"glass","fragments(trash)","glass","fragments(trash)",1050
"glass","fragments(trash)","glass","fragments(trash)",1050
"glass","fragments(trash)","glass","fragments(trash)",1050
"metal","other","metal","other",82500
"metal","bar, pipe, or wire","metal","bar,pipe,orwire",29200
"metal","car parts","metal","carparts",82500
"paper","cigarette butts","paper","cigarettebutts",290
"paper","wrappers","paper","wrappers",14610
"paper","napkins","paper","napkins",11900
"paper","bag (grocery)","paper","bag(grocery)",6460
"paper","fragments(trash)","paper","fragments(trash)",1050
"paper","other","paper","other",82500
"paper","receipts","paper","receipts",5000
"paper","napkins","paper","napkins",11900
"paper","receipts","paper","receipts",5000
"paper","other","paper","other",82500
"paper","lolly sticks","paper","lollysticks",1300
"paper","other","paper","other",82500
"paper","other","paper","other",82500
"paper","napkins","paper","napkins",11900
"paper","other","paper","other",82500
"paper","other","paper","other",82500
"paper","other","paper","other",82500
"paper","other","paper","other",82500
"paper","fragments(trash)","paper","fragments(trash)",1050
"paper","other","paper","other",82500
"paper","napkins","paper","napkins",11900
"paper","cigarette butts","paper","cigarettebutts",290
"paper","wrappers","paper","wrappers",14610
"paper","other","paper","other",82500
"paper","other","paper","other",82500
"paper","paper","paper","paper",6100
"paper","other","paper","other",82500
"paper","other","paper","other",82500
"paper","cigarette butts","paper","cigarettebutts",290
"paper","bags","paper","bags",25390
"paper","cigarette butts","paper","cigarettebutts",290
"paper","cigarette butts","paper","cigarettebutts",290
"paper","other","paper","other",82500
"paper","other","paper","other",82500
"paper","cigarette butts","paper","cigarettebutts",290
"paper","other","paper","other",82500
"paper","cigarette butts","paper","cigarettebutts",290
"paper","cigarette butts","paper","cigarettebutts",290
"paper","other","paper","other",82500
"paper","cigarette butts","paper","cigarettebutts",290
"paper","other","paper","other",82500
"paper","other","paper","other",82500
"paper","cigarette butts","paper","cigarettebutts",290
"paper","other","paper","other",82500
"paper","other","paper","other",82500
"paper","cigarette butts","paper","cigarettebutts",290
"paper","wrappers","paper","wrappers",14610
"paper","other","paper","other",82500
"paper","receipts","paper","receipts",5000
"paper","bags","paper","bags",25390
"paper","cigarette butts","paper","cigarettebutts",290
"paper","other","paper","other",82500
"paper","napkins","paper","napkins",11900
"paper","other","paper","other",82500
"paper","cigarette butts","paper","cigarettebutts",290
"paper","other","paper","other",82500
"paper","wrappers","paper","wrappers",14610
"paper","cigarette butts","paper","cigarettebutts",290
"paper","other","paper","other",82500
"paper","other","paper","other",82500
"paper","other","paper","other",82500
"paper","cigarette butts","paper","cigarettebutts",290
"paper","other","paper","other",82500
"paper","other","paper","other",82500
"paper","other","paper","other",82500
"paper","other","paper","other",82500
"paper","other","paper","other",82500
"paper","other","paper","other",82500
"paper","other","paper","other",82500
"paper","other","paper","other",82500
"paper","other","paper","other",82500
"paper","other","paper","other",82500
"paper","wrappers","paper","wrappers",14610
"paper","other","paper","other",82500
"paper","other","paper","other",82500
"paper","other","paper","other",82500
"paper","other","paper","other",82500
"paper","paper","paper","paper",6100
"paper","other","paper","other",82500
"paper","other","paper","other",82500
"paper","other","paper","other",82500
"paper","other","paper","other",82500
"paper","other","paper","other",82500
"paper","other","paper","other",82500
"paper","other","paper","other",82500
"paper","other","paper","other",82500
"paper","napkins","paper","napkins",11900
"paper","wrappers","paper","wrappers",14610
"paper","cardboard","paper","cardboard",15050
"paper","other","paper","other",82500
"paper","receipts","paper","receipts",5000
"paper","wrappers","paper","wrappers",14610
"paper","lolly sticks","paper","lollysticks",1300
"paper","other","paper","other",82500
"paper","wrappers","paper","wrappers",14610
"paper","cigarette butts","paper","cigarettebutts",290
"paper","wrappers","paper","wrappers",14610
"paper","other","paper","other",82500
"paper","other","paper","other",82500
"paper","other","paper","other",82500
"paper","wrappers","paper","wrappers",14610
"paper","other","paper","other",82500
"paper","other","paper","other",82500
"paper","other","paper","other",82500
"paper","wrappers","paper","wrappers",14610
"paper","other","paper","other",82500
"paper","cigarette butts","paper","cigarettebutts",290
"paper","cigarette butts","paper","cigarettebutts",290
"paper","napkins","paper","napkins",11900
"paper","fragments(trash)","paper","fragments(trash)",1050
"paper","other","paper","other",82500
"paper","other","paper","other",82500
"paper","fragments(trash)","paper","fragments(trash)",1050
"paper","paper","paper","paper",6100
"paper","fragments(trash)","paper","fragments(trash)",1050
"paper","wrappers","paper","wrappers",14610
"paper","lolly sticks","paper","lollysticks",1300
"paper","other","paper","other",82500
"paper","fragments(trash)","paper","fragments(trash)",1050
"paper","fragments(trash)","paper","fragments(trash)",1050
"paper","other","paper","other",82500
"paper","other","paper","other",82500
"paper","other","paper","other",82500
"paper","paper","paper","paper",6100
"paper","other","paper","other",82500
"paper","fragments(trash)","paper","fragments(trash)",1050
"paper","other","paper","other",82500
"paper","other","paper","other",82500
"paper","cigarette butts","paper","cigarettebutts",290
"paper","other","paper","other",82500
"paper","other","paper","other",82500
"paper","other","paper","other",82500
"paper","other","paper","other",82500
"paper","wrappers","paper","wrappers",14610
"paper","other","paper","other",82500
"paper","napkins","paper","napkins",11900
"paper","paper","paper","paper",6100
"paper","paper","paper","paper",6100
"paper","receipts","paper","receipts",5000
"paper","other","paper","other",82500
"paper","napkins","paper","napkins",11900
"paper","receipts","paper","receipts",5000
"paper","napkins","paper","napkins",11900
"paper","other","paper","other",82500
"paper","fragments(trash)","paper","fragments(trash)",1050
"paper","cardboard","paper","cardboard",15050
"paper","paper","paper","paper",6100
"paper","paper","paper","paper",6100
"paper","cigarette butts","paper","cigarettebutts",290
"paper","cigarette butts","paper","cigarettebutts",290
"paper","cigarette butts","paper","cigarettebutts",290
"paper","newspapers & magazines","paper","newspapers&magazines",1e+05
"paper","napkins","paper","napkins",11900
"paper","fragments(trash)","paper","fragments(trash)",1050
"paper","receipts","paper","receipts",5000
"paper","other","paper","other",82500
"paper","napkins","paper","napkins",11900
"paper","napkins","paper","napkins",11900
"paper","other","paper","other",82500
"paper","napkins","paper","napkins",11900
"paper","other","paper","other",82500
"paper","other","paper","other",82500
"paper","other","paper","other",82500
"paper","other","paper","other",82500
"paper","paper","paper","paper",6100
"paper","other","paper","other",82500
"paper","other","paper","other",82500
"paper","cotton bud sticks","paper","cottonbudsticks",82500
"paper","napkins","paper","napkins",11900
"paper","bags","paper","bags",25390
"paper","wrappers","paper","wrappers",14610
"paper","wrappers","paper","wrappers",14610
"paper","wrappers","paper","wrappers",14610
"paper","wrappers","paper","wrappers",14610
"paper","cardboard","paper","cardboard",15050
"paper","packaging","paper","packaging",82500
"paper","cigarette butts","paper","cigarettebutts",290
"paper","cigarette butts","paper","cigarettebutts",290
"paper","cigarette butts","paper","cigarettebutts",290
"paper","cigarette butts","paper","cigarettebutts",290
"paper","cigarette butts","paper","cigarettebutts",290
"paper","cigarette butts","paper","cigarettebutts",290
"paper","cigarette butts","paper","cigarettebutts",290
"paper","paper","paper","paper",6100
"paper","other","paper","other",82500
"plastic","wrappers","plastic","wrappers",14610
"plastic","utensil","plastic","utensil",4260
"plastic","other","plastic","other",82500
"plastic","other","plastic","other",82500
"plastic","wrappers","plastic","wrappers",14610
"plastic","other","plastic","other",82500
"plastic","other","plastic","other",82500
"plastic","other","plastic","other",82500
"plastic","other","plastic","other",82500
"plastic","other","plastic","other",82500
"plastic","pens OR pencils","plastic","pensorpencils",82500
"plastic","string","plastic","string",8000
"plastic","other","plastic","other",82500
"plastic","other","plastic","other",82500
"plastic","other","plastic","other",82500
"plastic","other","plastic","other",82500
"plastic","other","plastic","other",82500
"plastic","string","plastic","string",8000
"plastic","other","plastic","other",82500
"plastic","other","plastic","other",82500
"plastic","other","plastic","other",82500
"plastic","bags","plastic","bags",8520
"plastic","cups","plastic","cups",6000
"plastic","strapping bands OR zip-ties","plastic","strappingbandsorzip-ties",8000
"plastic","string","plastic","string",8000
"plastic","other","plastic","other",82500
"plastic","wrappers","plastic","wrappers",14610
"plastic","other","plastic","other",82500
"plastic","other","plastic","other",82500
"plastic","other","plastic","other",82500
"plastic","other","plastic","other",82500
"plastic","other","plastic","other",82500
"plastic","other","plastic","other",82500
"plastic","bags","plastic","bags",8520
"plastic","other","plastic","other",82500
"plastic","other","plastic","other",82500
"plastic","food","plastic","food",29000
"plastic","wrappers","plastic","wrappers",14610
"plastic","other","plastic","other",82500
"plastic","pens OR pencils","plastic","pensorpencils",82500
"plastic","other","plastic","other",82500
"plastic","wrappers","plastic","wrappers",14610
"plastic","light bulbs","plastic","lightbulbs",82500
"plastic","other","plastic","other",82500
"plastic","other","plastic","other",82500
"plastic","string","plastic","string",8000
"plastic","other","plastic","other",82500
"plastic","other","plastic","other",82500
"plastic","other","plastic","other",82500
"plastic","other","plastic","other",82500
"plastic","wrappers","plastic","wrappers",14610
"plastic","other","plastic","other",82500
"plastic","wrappers","plastic","wrappers",14610
"plastic","other","plastic","other",82500
"plastic","other","plastic","other",82500
"plastic","other","plastic","other",82500
"plastic","fragments(trash)","plastic","fragments(trash)",1050
"plastic","other","plastic","other",82500
"plastic","wrappers","plastic","wrappers",14610
"plastic","wrappers","plastic","wrappers",14610
"plastic","other","plastic","other",82500
"plastic","wrappers","plastic","wrappers",14610
"plastic","wrappers","plastic","wrappers",14610
"plastic","light bulbs","plastic","lightbulbs",82500
"plastic","wrappers","plastic","wrappers",14610
"plastic","wrappers","plastic","wrappers",14610
"plastic","other","plastic","other",82500
"plastic","other","plastic","other",82500
"plastic","wrappers","plastic","wrappers",14610
"plastic","receipts","plastic","receipts",5000
"plastic","wrappers","plastic","wrappers",14610
"plastic","other","plastic","other",82500
"plastic","other","plastic","other",82500
"plastic","other","plastic","other",82500
"plastic","wrappers","plastic","wrappers",14610
"plastic","other","plastic","other",82500
"plastic","wrappers","plastic","wrappers",14610
"plastic","other","plastic","other",82500
"plastic","string","plastic","string",8000
"plastic","wrappers","plastic","wrappers",14610
"plastic","wrappers","plastic","wrappers",14610
"plastic","other","plastic","other",82500
"plastic","other","plastic","other",82500
"plastic","wrappers","plastic","wrappers",14610
"plastic","other","plastic","other",82500
"plastic","other","plastic","other",82500
"plastic","other","plastic","other",82500
"plastic","other","plastic","other",82500
"plastic","wrappers","plastic","wrappers",14610
"plastic","wrappers","plastic","wrappers",14610
"plastic","wrappers","plastic","wrappers",14610
"plastic","other","plastic","other",82500
"plastic","straws","plastic","straws",780
"plastic","wrappers","plastic","wrappers",14610
"plastic","wrappers","plastic","wrappers",14610
"plastic","other","plastic","other",82500
"plastic","other","plastic","other",82500
"plastic","wrappers","plastic","wrappers",14610
"plastic","other","plastic","other",82500
"plastic","string","plastic","string",8000
"plastic","personal care products","plastic","personalcareproducts",82500
"plastic","wrappers","plastic","wrappers",14610
"plastic","beverage bottles","plastic","beveragebottles",22970
"plastic","string","plastic","string",8000
"plastic","other","plastic","other",82500
"plastic","other","plastic","other",82500
"plastic","bags","plastic","bags",8520
"plastic","other","plastic","other",82500
"plastic","other","plastic","other",82500
"plastic","fragments(trash)","plastic","fragments(trash)",1050
"plastic","other","plastic","other",82500
"plastic","other","plastic","other",82500
"plastic","wrappers","plastic","wrappers",14610
"plastic","other","plastic","other",82500
"plastic","cups","plastic","cups",6000
"plastic","bags","plastic","bags",8520
"plastic","cups","plastic","cups",6000
"plastic","cups","plastic","cups",6000
"plastic","wrappers","plastic","wrappers",14610
"plastic","lids","plastic","lids",3640
"plastic","lids","plastic","lids",3640
"plastic","other","plastic","other",82500
"plastic","other","plastic","other",82500
"plastic","cups","plastic","cups",6000
"plastic","other","plastic","other",82500
"plastic","other","plastic","other",82500
"plastic","wrappers","plastic","wrappers",14610
"plastic","bags","plastic","bags",8520
"plastic","other","plastic","other",82500
"plastic","wrappers","plastic","wrappers",14610
"plastic","lids","plastic","lids",3640
"plastic","bags","plastic","bags",8520
"plastic","beverage bottles","plastic","beveragebottles",22970
"plastic","wrappers","plastic","wrappers",14610
"plastic","other","plastic","other",82500
"plastic","wrappers","plastic","wrappers",14610
"plastic","bags","plastic","bags",8520
"plastic","wrappers","plastic","wrappers",14610
"plastic","beverage containers","plastic","beveragecontainers",22300
"plastic","wrappers","plastic","wrappers",14610
"plastic","wrappers","plastic","wrappers",14610
"plastic","other","plastic","other",82500
"plastic","other","plastic","other",82500
"plastic","cups","plastic","cups",6000
"plastic","wrappers","plastic","wrappers",14610
"plastic","other","plastic","other",82500
"plastic","bags","plastic","bags",8520
"plastic","wrappers","plastic","wrappers",14610
